Coder,ID,Code,Notes,Flag
JMR,2360,SB,,
JMR,2361,SB,,
JMR,2362,SB,,
JMR,2363,SB,,
JMR,2364,TS,,
JMR,2365,SB,,
JMR,2366,TS,,
JMR,2367,SB,,
JMR,2368,TS,,
JMR,2369,SB,,
JMR,2370,TS,,
JMR,2371,TS,,
JMR,2372,SB,,
JMR,2373,TS,,
JMR,2374,TS,,
JMR,2375,TS,,
JMR,2376,TS,,
JMR,2377,TS,,
JMR,2378,TS,,
JMR,2379,TS,,
JMR,2380,TS,,
JMR,2381,TS,,
JMR,2382,TS,,
JMR,2383,TS,,
JMR,2384,TS,,
JMR,2385,TS,,
JMR,2386,TS,,
JMR,2387,TS,,
JMR,2388,TS,,
JMR,2389,TS,,
JMR,2390,TS,,
JMR,2391,TS,,
JMR,2392,TS,,
JMR,2393,TS,,
JMR,2394,TS,,
JMR,2395,TS,,
JMR,2396,TS,,
JMR,2397,TS,,
JMR,2398,TS,,
JMR,2399,TS,,
JMR,2400,TS,,
JMR,2401,TS,,
JMR,2402,TS,,
JMR,2403,TS,,
JMR,2404,TS,,
JMR,2405,TS,,
JMR,2406,TS,,
JMR,2407,TS,,
JMR,2408,TS,,
JMR,2409,TS,,
JMR,2410,TS,,
JMR,2411,TS,,
JMR,2412,TS,,
JMR,2413,TS,,
JMR,2414,TS,,
JMR,2415,TS,,
JMR,2416,TS,,
JMR,2417,TS,,
JMR,2418,TS,,
JMR,2419,TS,,
JMR,2420,TS,,
JMR,2421,TS,,
JMR,2422,TS,,
JMR,2423,TS,,
JMR,2424,TS,,
JMR,2425,TS,,
JMR,2426,TS,,
JMR,2427,TS,,
JMR,2428,TS,,
JMR,2429,TS,,
JMR,2430,TS,,
JMR,2431,TS,,
JMR,2432,TS,,
JMR,2433,TS,,
JMR,2434,TS,,
JMR,2435,TS,,
JMR,2436,TS,,
JMR,2437,TS,,
JMR,2438,TS,,
JMR,2439,TS,,
JMR,2440,TS,,
JMR,2441,TS,,
JMR,2442,SB,,
JMR,2443,SB,,
JMR,2444,SB,,
JMR,2445,SB,,
JMR,2446,SB,,
JMR,2447,TS,,
JMR,2448,SB,,
JMR,2449,SB,,
JMR,2450,SB,,
JMR,2451,SB,,
JMR,2452,SB,,
JMR,2453,SB,,
JMR,2454,SB,,
JMR,2455,SB,,
JMR,2456,SB,what isn't phenomenon,
JMR,2457,SB,,
JMR,2458,SB,,
JMR,2459,SB,,
JMR,2460,TS,,
JMR,2461,SB,,
JMR,2462,SB,,
JMR,2463,TS,,
JMR,2464,TS,,
JMR,2465,TS,,
JMR,2466,TS,,
JMR,2467,TS,,
JMR,2468,SB,,
JMR,2469,SB,,
JMR,2470,SB,,
JMR,2471,TS,,
JMR,2472,TS,,
JMR,2473,SB,,
JMR,2474,SB,,
JMR,2475,TS,,
JMR,2476,TS,,
JMR,2477,SB,,
JMR,2478,TS,,
JMR,2479,SB,,
JMR,2480,SB,,
JMR,2481,TS,,
JMR,2482,SB,,
JMR,2483,TS,,
JMR,2484,SB,,
JMR,2485,SB,,
JMR,2486,SB,,
JMR,2487,SB,,
JMR,2488,SB,,
JMR,2489,SB,,
JMR,2490,SB,,
JMR,2491,SB,,
JMR,2492,SB,,
JMR,2493,SB,,
JMR,2494,SB,,
JMR,2495,SB,,
JMR,2496,SB,,
JMR,2497,SB,,
JMR,2498,SB,,
JMR,2499,SB,Good example,1
JMR,2500,SB,,
JMR,2501,SB,,
JMR,2502,SB,,
JMR,2503,SB,,
JMR,2504,SB,Another good example,1
JMR,2505,SB,,
JMR,2506,SB,,
JMR,2507,SB,,
JMR,2508,SB,,
JMR,2509,SB,,
JMR,2510,SB,,
JMR,2511,SB,,
JMR,2512,SB,,
JMR,2513,SB,,
JMR,2514,SB,,
JMR,2515,SB,,
JMR,2516,TS,,
JMR,2517,SB,,
JMR,2518,SB,,
JMR,2519,SB,,
JMR,2520,SB,,
JMR,2521,SB,,
JMR,2522,SB,,
JMR,2523,SB,,
JMR,2524,SB,,
JMR,2525,SB,,
JMR,2526,SB,,
JMR,2527,TS,,
JMR,2528,SB,,
JMR,2529,SB,,
JMR,2530,SB,,
JMR,2531,SB,,
JMR,2532,SB,,
JMR,2533,SB,,
JMR,2534,SB,,
JMR,2535,SB,,
JMR,2536,SB,,
JMR,2537,SB,,
JMR,2538,SB,,
JMR,2539,SB,,
JMR,2540,SB,,
JMR,2541,SB,,
JMR,2542,SB,,
JMR,2543,SB,,
JMR,2544,SB,,
JMR,2545,SB,,
JMR,2546,SB,,
JMR,2547,SB,,
JMR,2548,SB,,
JMR,2549,SB,,
JMR,2550,TS,,
JMR,2551,SB,,
JMR,2552,SB,,
JMR,2553,SB,,
JMR,2554,SB,,
JMR,2555,SB,,
JMR,2556,SB,,
JMR,2557,SB,,
JMR,2558,SB,,
JMR,2559,SB,,
JMR,2560,SB,,
JMR,2561,SB,,
JMR,2562,SB,,
JMR,2563,TS,,
JMR,2564,TS,,
JMR,2565,SB,,
JMR,2566,SB,,
JMR,2567,SB,,
JMR,2568,SB,,
JMR,2569,SB,,
JMR,2570,SB,,
JMR,2571,SB,,
JMR,2572,SB,,
JMR,2573,SB,,
JMR,2574,SB,,
JMR,2575,TS,,
JMR,2576,SB,,
JMR,2577,SB,,
JMR,2578,SB,,
JMR,2579,SB,,
JMR,2580,SB,,
JMR,2581,SB,,
JMR,2582,SB,,
JMR,2583,SB,,
JMR,2584,TS,,
JMR,2585,TS,,
JMR,2586,SB,,
JMR,2587,SB,,
JMR,2588,SB,,
JMR,2589,SB,,
JMR,2590,SB,,
JMR,2591,SB,,
JMR,2592,SB,,
JMR,2593,SB,,
JMR,2594,SB,,
JMR,2595,SB,,
JMR,2596,SB,,
JMR,2597,SB,,
JMR,2598,SB,,
JMR,2599,SB,,
JMR,2600,SB,,
JMR,2601,TS,,
JMR,2602,SB,,
JMR,2603,SB,,
JMR,2604,SB,,
JMR,2605,TS,,
JMR,2606,SB,,
JMR,2607,SB,,
JMR,2608,SB,,
JMR,2609,SB,,
JMR,2610,SB,,
JMR,2611,SB,,
JMR,2612,SB,,
JMR,2613,SB,,
JMR,2614,SB,,
JMR,2615,SB,,
JMR,2616,SB,,
JMR,2617,SB,,
JMR,2618,SB,,
JWR,uc-1,TS,,
JWR,uc-2,TS,,
JWR,uc-3,RT,,
JWR,uc-4,TS,,
JWR,uc-5,TS,,
JWR,uc-6,RT,,
JWR,uc-7,TS,,
JWR,uc-8,TS,,
JWR,uc-9,TS,,
JWR,uc-10,TS,,
JWR,uc-11,RT,,
JWR,uc-12,TS,,
JWR,uc-13,TS,,
JWR,uc-14,TS,,
JWR,uc-15,TS,,
JWR,uc-16,TS,,
JWR,uc-17,TS,,
JWR,uc-18,TS,,
JWR,uc-19,TS,,
JWR,uc-20,TS,,
JWR,uc-21,TS,,
JWR,uc-22,TS,,
JWR,uc-23,TS,,
JWR,uc-24,TS,,
JWR,uc-25,TS,,
JWR,uc-26,TS,,
JWR,uc-27,TS,,
JWR,uc-28,TS,,
JWR,uc-29,TS,,
JWR,uc-30,TS,,
JWR,uc-31,TS,,
JWR,uc-32,TS,,
JWR,uc-33,TS,,
JWR,uc-34,TS,,
JWR,uc-35,TS,,
JWR,uc-36,RT,,
JWR,uc-37,RT,,
JWR,uc-38,TS,,
JWR,uc-39,TS,,
JWR,uc-40,TS,,
JWR,uc-41,TS,,
JWR,uc-42,TS,,
JWR,uc-43,TS,,
JWR,uc-44,TS,,
JWR,uc-45,RT,,
JWR,uc-46,TS,,
JWR,uc-47,RT,,
JWR,uc-48,TS,,
JWR,uc-49,TS,,
JWR,uc-50,TS,,
JWR,uc-51,RT,,
JWR,uc-52,TS,,
JWR,uc-53,TS,,
JWR,uc-54,RT,,
JWR,uc-55,RT,,
JWR,uc-56,TS,,
JWR,uc-57,TS,,
JWR,uc-58,TS,,
JWR,uc-59,TS,,
JWR,uc-60,RT,,
JWR,uc-61,TS,,
JWR,uc-62,TS,,
JWR,uc-63,TS,,
JWR,uc-64,TS,,
JWR,uc-65,TS,,
JWR,uc-66,TS,,
JWR,uc-67,TS,,
JWR,uc-68,TS,,
JWR,uc-69,TS,,
JWR,uc-70,RT,,
JWR,uc-71,TS,,
JWR,uc-72,TS,,
JWR,uc-73,TS,,
JWR,uc-74,TS,,
JWR,uc-75,TS,,
JWR,uc-76,TS,,
JWR,uc-77,TS,,
JWR,uc-78,TS,,
JWR,uc-79,TS,,
JWR,uc-80,TS,,
JWR,uc-81,TS,,
JWR,uc-82,TS,,
JWR,uc-83,TS,,
JWR,uc-84,TS,,
JWR,uc-85,TS,,
JWR,uc-86,TS,,
JWR,uc-87,TS,,
JWR,uc-88,TS,,
JWR,uc-89,TS,,
JWR,uc-90,TS,,
JWR,uc-91,TS,,
JWR,uc-92,TS,,
JWR,uc-93,TS,,
JWR,uc-94,TS,,
JWR,uc-95,TS,,
JWR,uc-96,TS,,
JWR,uc-97,TS,,
JWR,uc-98,TS,,
JWR,uc-99,TS,,
JWR,uc-100,TS,,
JWR,uc-101,TS,,
JWR,uc-102,TS,,
JWR,uc-103,TS,,
JWR,uc-104,RT,,
JWR,uc-105,TS,,
JWR,uc-106,TS,,
JWR,uc-107,TS,,
JWR,uc-108,TS,,
JWR,uc-109,TS,,
JWR,uc-110,TS,,
JWR,uc-111,TS,,
JWR,uc-112,TS,,
JWR,uc-113,TS,,
JWR,uc-114,TS,,
JWR,uc-115,TS,,
JWR,uc-116,TS,,
JWR,uc-117,TS,,
JWR,uc-118,TS,,
JWR,uc-119,TS,,
JWR,uc-120,TS,,
JWR,uc-121,TS,,
JWR,uc-122,TS,,
JWR,uc-123,TS,,
JWR,uc-124,TS,,
JWR,uc-125,RT,,
JWR,uc-126,TS,,
JWR,uc-127,TS,,
JWR,uc-128,TS,,
JWR,uc-129,TS,,
JWR,uc-130,TS,,
JWR,uc-131,TS,,
JWR,uc-132,TS,,
JWR,uc-133,TS,,
JWR,uc-134,TS,,
JWR,uc-135,TS,,
JWR,uc-136,TS,,
JWR,uc-137,TS,,
JWR,uc-138,TS,,
JWR,uc-139,TS,,
JWR,uc-140,TS,,
JWR,uc-141,TS,,
JWR,uc-142,TS,,
JWR,uc-143,TS,,
JWR,uc-144,TS,,
JWR,uc-145,TS,,
JWR,uc-146,TS,,
JWR,uc-147,TS,,
JWR,uc-148,TS,,
JWR,uc-149,TS,,
JWR,uc-150,TS,,
JWR,uc-151,TS,,
JWR,uc-152,TS,,
JWR,uc-153,TS,,
JWR,uc-154,TS,,
JWR,uc-155,TS,,
JWR,uc-156,TS,,
JWR,uc-157,TS,,
JWR,uc-158,TS,,
JWR,uc-159,TS,,
JWR,uc-160,TS,,
JWR,uc-161,TS,,
JWR,uc-162,TS,,
JWR,uc-163,TS,,
JWR,uc-164,TS,,
JWR,uc-165,TS,,
JWR,uc-166,TS,,
JWR,uc-167,TS,,
JWR,uc-168,TS,,
JWR,uc-169,TS,,
JWR,uc-170,TS,,
JWR,uc-171,TS,,
JWR,uc-172,TS,,
JWR,uc-173,TS,,
JWR,uc-174,TS,,
JWR,uc-175,TS,,
JWR,uc-176,TS,,
JWR,uc-177,TS,,
JWR,uc-178,TS,,
JWR,uc-179,TS,,
JWR,uc-180,TS,,
JWR,uc-181,TS,,
JWR,uc-182,TS,,
JWR,uc-183,TS,,
JWR,uc-184,TS,,
JWR,uc-185,TS,,
JWR,uc-186,TS,,
JWR,uc-187,TS,,
JWR,uc-188,TS,,
JWR,uc-189,TS,,
JWR,uc-190,TS,,
JWR,uc-191,TS,,
JWR,uc-192,TS,,
JWR,uc-193,TS,,
JWR,uc-194,TS,,
JWR,uc-195,TS,,
JWR,uc-196,TS,,
JWR,uc-197,TS,,
JWR,uc-198,TS,,
JWR,uc-199,TS,,
JWR,uc-200,TS,,
JWR,uc-201,TS,,
JWR,uc-202,TS,,
JWR,uc-203,TS,,
JWR,uc-204,TS,,
JWR,uc-205,TS,,
JWR,uc-206,TS,,
JWR,uc-207,TS,,
JWR,uc-208,RT,,
JWR,uc-209,TS,,
JWR,uc-210,TS,,
JWR,uc-211,TS,,
JWR,uc-212,TS,,
JWR,uc-213,TS,,
JWR,uc-214,TS,,
JWR,uc-215,TS,,
JWR,uc-216,TS,,
JWR,uc-217,RT,,
JWR,uc-218,TS,,
JWR,uc-219,TS,,
JWR,uc-220,TS,,
JWR,uc-221,TS,,
JWR,uc-222,TS,,
JWR,uc-223,TS,,
JWR,uc-224,RT,,
JWR,uc-225,TS,,
JWR,uc-226,TS,,
JWR,uc-227,TS,,
JWR,uc-228,TS,,
JWR,uc-229,TS,,
JWR,uc-230,TS,,
JWR,uc-231,TS,,
JWR,uc-232,TS,,
JWR,uc-233,TS,,
JWR,uc-234,TS,,
JWR,uc-235,TS,,
JWR,uc-236,TS,,
JWR,uc-237,TS,,
JWR,uc-238,TS,,
JWR,uc-239,TS,,
JWR,uc-240,TS,,
JWR,uc-241,TS,,
JWR,uc-242,TS,,
JWR,uc-243,TS,,
JWR,uc-244,TS,,
JWR,uc-245,TS,,
JWR,uc-246,RT,,
JWR,uc-247,TS,,
JWR,uc-248,TS,,
JWR,uc-249,TS,,
JWR,uc-250,TS,,
JWR,uc-251,RT,,
JWR,uc-252,TS,,
JWR,uc-253,TS,,
JWR,uc-254,RT,,
JWR,uc-255,RT,,
JWR,uc-256,RT,,
JWR,uc-257,TS,,
JWR,uc-258,TS,,
JWR,uc-259,TS,,
JWR,uc-260,TS,,
JWR,uc-261,TS,,
JWR,uc-262,TS,,
JWR,uc-263,RT,,
JWR,uc-264,TS,,
JWR,uc-265,TS,,
JWR,uc-266,TS,,
JWR,uc-267,TS,,
JWR,uc-268,RT,,
JWR,uc-269,TS,,
JWR,uc-270,TS,,
JWR,uc-271,TS,,
JWR,uc-272,TS,,
JWR,uc-273,TS,,
JWR,uc-274,TS,,
JWR,uc-275,TS,,
JWR,uc-276,TS,,
JWR,uc-277,TS,,
JWR,uc-278,TS,,
JWR,uc-279,TS,,
JWR,uc-280,RT,,
JWR,uc-281,TS,,
JWR,uc-282,TS,,
JWR,uc-283,TS,,
JWR,uc-284,TS,,
JWR,uc-285,TS,,
JWR,uc-286,TS,,
JWR,uc-287,TS,,
JWR,uc-288,TS,,
JWR,uc-289,TS,,
JWR,uc-290,TS,,
JWR,uc-291,TS,,
JWR,uc-292,RT,,
JWR,uc-293,RT,,
JWR,uc-294,TS,,
JWR,uc-295,TS,,
JWR,uc-296,TS,,
JWR,uc-297,TS,,
JWR,uc-298,TS,,
JWR,uc-299,RT,,
JWR,uc-300,TS,,
JWR,uc-301,RT,,
JWR,uc-302,TS,,
JWR,uc-303,TS,,
JWR,uc-304,TS,,
JWR,uc-305,TS,,
JWR,uc-306,TS,,
JWR,uc-307,TS,,
JWR,uc-308,TS,,
JWR,uc-309,TS,,
JWR,uc-310,TS,,
JWR,uc-311,TS,,
JWR,uc-312,TS,,
JWR,uc-313,TS,,
JWR,uc-314,TS,,
JWR,uc-315,TS,,
JWR,uc-316,TS,,
JWR,uc-317,TS,,
JWR,uc-318,TS,,
JWR,uc-319,TS,,
JWR,uc-320,TS,,
JWR,uc-321,TS,,
JWR,uc-322,TS,,
JWR,uc-323,TS,,
JWR,uc-324,TS,,
JWR,uc-325,TS,,
JWR,uc-326,TS,,
JWR,uc-327,TS,,
JWR,uc-328,RT,,
JWR,uc-329,TS,,
JWR,uc-330,TS,,
JWR,uc-331,TS,,
JWR,uc-332,TS,,
JWR,uc-333,RT,,
JWR,uc-334,RT,,
JWR,uc-335,TS,,
JWR,uc-336,TS,,
JWR,uc-337,TS,,
JWR,uc-338,TS,,
JWR,uc-339,TS,,
JWR,uc-340,TS,,
JWR,uc-341,TS,,
JWR,uc-342,TS,,
JWR,uc-343,RT,,
JWR,uc-344,TS,,
JWR,uc-345,RT,,
JWR,uc-346,RT,,
JWR,uc-347,TS,,
JWR,uc-348,RT,,
JWR,uc-349,RT,,
JWR,uc-350,RT,,
JWR,uc-351,TS,,
JWR,uc-352,TS,,
JWR,uc-353,TS,,
JWR,uc-354,TS,,
JWR,uc-355,TS,,
JWR,uc-356,TS,,
JWR,uc-357,TS,,
JWR,uc-358,TS,,
JWR,uc-359,TS,,
JWR,uc-360,TS,,
JWR,uc-361,TS,,
JWR,uc-362,TS,,
JWR,uc-363,TS,,
JWR,uc-364,TS,,
JWR,uc-365,TS,,
JWR,uc-366,TS,,
JWR,uc-367,TS,,
JWR,uc-368,TS,,
JWR,uc-369,TS,,
JWR,uc-370,TS,,
JWR,uc-371,TS,,
JWR,uc-372,TS,,
JWR,uc-373,TS,,
JWR,uc-374,TS,,
JWR,uc-375,TS,,
JWR,uc-376,TS,,
JWR,uc-377,TS,,
JWR,uc-378,TS,,
JWR,uc-379,TS,,
JWR,uc-380,TS,,
JWR,uc-381,TS,,
JWR,uc-382,TS,,
JWR,uc-383,TS,,
JWR,uc-384,TS,,
JWR,uc-385,TS,,
JWR,uc-386,TS,,
JWR,uc-387,RT,,
JWR,uc-388,TS,,
JWR,uc-389,TS,,
JWR,uc-390,RT,,
JWR,uc-391,TS,,
JWR,uc-392,TS,,
JWR,uc-393,RT,,
JWR,uc-394,TS,,
JWR,uc-395,RT,,
JWR,uc-396,TS,,
JWR,uc-397,TS,,
JWR,uc-398,TS,,
JWR,uc-399,TS,,
JWR,uc-400,TS,,
JWR,uc-401,TS,,
JWR,uc-402,TS,,
JWR,uc-403,TS,,
JWR,uc-404,TS,,
JWR,uc-405,TS,,
JWR,uc-406,TS,,
JWR,uc-407,TS,,
JWR,uc-408,TS,,
JWR,uc-409,TS,,
JWR,uc-410,TS,,
JWR,uc-411,TS,,
JWR,uc-412,TS,,
JWR,uc-413,TS,,
JWR,uc-414,TS,,
JWR,uc-415,TS,,
JWR,uc-416,TS,,
JWR,uc-417,TS,,
JWR,uc-418,TS,,
JWR,uc-419,TS,,
JWR,uc-420,TS,,
JWR,uc-421,TS,,
JWR,uc-422,TS,,
JWR,uc-423,TS,,
JWR,uc-424,TS,,
JWR,uc-425,TS,,
JWR,uc-426,TS,,
JWR,uc-427,TS,,
JWR,uc-428,RT,,
JWR,uc-429,TS,,
JWR,uc-430,TS,,
JWR,uc-431,TS,,
JWR,uc-432,TS,,
JWR,uc-433,TS,,
JWR,uc-434,TS,,
JWR,uc-435,RT,,
JWR,uc-436,TS,,
JWR,uc-437,TS,,
JWR,uc-438,TS,,
JWR,uc-439,RT,,
JWR,uc-440,TS,,
JWR,uc-441,TS,,
JWR,uc-442,TS,,
JWR,uc-443,TS,,
JWR,uc-444,RT,,
JWR,uc-445,TS,,
JWR,uc-446,TS,,
JWR,uc-447,TS,,
JWR,uc-448,TS,,
JWR,uc-449,RT,,
JWR,uc-450,RT,,
JWR,uc-451,TS,,
JWR,uc-452,TS,,
JWR,uc-453,TS,,
JWR,uc-454,RT,,
JWR,uc-455,TS,,
JWR,uc-456,TS,,
JWR,uc-457,RT,,
JWR,uc-458,TS,,
JWR,uc-459,TS,,
JWR,uc-460,TS,,
JWR,uc-461,TS,,
JWR,uc-462,TS,,
JWR,uc-463,TS,,
JWR,uc-464,RT,,
JWR,uc-465,TS,,
JWR,uc-466,TS,,
JWR,uc-467,RT,,
JWR,uc-468,TS,,
JWR,uc-469,RT,,
JWR,uc-470,RT,,
JWR,uc-471,TS,,
JWR,uc-472,TS,,
JWR,uc-473,TS,,
JWR,uc-474,TS,,
JWR,uc-475,TS,,
JWR,uc-476,TS,,
JWR,uc-477,TS,,
JWR,uc-478,TS,,
JWR,uc-479,TS,,
JWR,uc-480,TS,,
JWR,uc-481,TS,,
JWR,uc-482,TS,,
JWR,uc-483,TS,,
JWR,uc-484,TS,,
JWR,uc-485,TS,,
JWR,uc-486,TS,,
JWR,uc-487,TS,,
JWR,uc-488,TS,,
JWR,uc-489,TS,,
JWR,uc-490,TS,,
JWR,uc-491,TS,,
JWR,uc-492,TS,,
JWR,uc-493,TS,,
JWR,uc-494,TS,,
JWR,uc-495,TS,,
JWR,uc-496,TS,,
JWR,uc-497,TS,,
JWR,uc-498,TS,,
JWR,uc-499,TS,,
JWR,uc-500,TS,,
JWR,uc-501,TS,,
JWR,uc-502,TS,,
JWR,uc-503,TS,,
JWR,uc-504,TS,,
JWR,uc-505,TS,,
JWR,uc-506,TS,,
JWR,uc-507,TS,,
JWR,uc-508,TS,,
JWR,uc-509,TS,,
JWR,uc-510,TS,,
JWR,uc-511,TS,,
JWR,uc-512,TS,,
JWR,uc-513,TS,,
JWR,uc-514,TS,,
JWR,uc-515,TS,,
JWR,uc-516,TS,,
JWR,uc-517,TS,,
JWR,uc-518,TS,,
JWR,uc-519,TS,,
JWR,uc-520,TS,,
JWR,uc-521,TS,,
JWR,uc-522,TS,,
JWR,uc-523,TS,,
JWR,uc-524,TS,,
JWR,uc-525,TS,,
JWR,uc-526,TS,,
JWR,uc-527,TS,,
JWR,uc-528,TS,,
JWR,uc-529,TS,,
JWR,uc-530,TS,,
JWR,uc-531,TS,,
JWR,uc-532,TS,,
JWR,uc-533,TS,,
JWR,uc-534,TS,,
JWR,uc-535,TS,,
JWR,uc-536,TS,,
JWR,uc-537,TS,,
JWR,uc-538,TS,,
JWR,uc-539,TS,,
JWR,uc-540,TS,,
JWR,uc-541,RT,,
JWR,uc-542,TS,,
JWR,uc-543,TS,,
JWR,uc-544,RT,,
JWR,uc-545,RT,,
JWR,uc-546,TS,,
JWR,uc-547,TS,,
JWR,uc-548,TS,,
JWR,uc-549,TS,,
JWR,uc-550,TS,,
JWR,uc-551,TS,,
JWR,uc-552,TS,,
JWR,uc-553,TS,,
JWR,uc-554,TS,,
JWR,uc-555,RT,,
JWR,uc-556,RT,,
JWR,uc-557,TS,,
JWR,uc-558,TS,,
JWR,uc-559,TS,,
JWR,uc-560,TS,,
JWR,uc-561,TS,,
JWR,uc-562,TS,,
JWR,uc-563,TS,,
JWR,uc-564,TS,,
JWR,uc-565,TS,,
JWR,uc-566,TS,,
JWR,uc-567,TS,,
JWR,uc-568,TS,,
JWR,uc-569,TS,,
JWR,uc-570,TS,,
JWR,uc-571,TS,,
JWR,uc-572,TS,,
JWR,uc-573,TS,,
JWR,uc-574,TS,,
JWR,uc-575,TS,,
JWR,uc-576,TS,,
JWR,uc-577,TS,,
JWR,uc-578,TS,,
JWR,uc-579,TS,,
JWR,uc-580,TS,,
JWR,uc-581,TS,,
JWR,uc-582,TS,,
JWR,uc-583,TS,,
JWR,uc-584,TS,,
JWR,uc-585,TS,,
JWR,uc-586,TS,,
JWR,uc-587,TS,,
JWR,uc-588,TS,,
JWR,uc-589,TS,,
JWR,uc-590,TS,,
JWR,uc-591,TS,,
JWR,uc-592,TS,,
JWR,uc-593,TS,,
JWR,uc-594,TS,,
JWR,uc-595,TS,,
JWR,uc-596,TS,,
JWR,uc-597,TS,,
JWR,uc-598,TS,,
JWR,uc-599,TS,,
JWR,uc-600,TS,,
JWR,uc-601,TS,,
JWR,uc-602,TS,,
JWR,uc-603,TS,,
JWR,uc-604,TS,,
JWR,uc-605,TS,,
JWR,uc-606,TS,,
JWR,uc-607,TS,,
JWR,uc-608,TS,,
JWR,uc-609,TS,,
JWR,uc-610,TS,,
JWR,uc-611,TS,,
JWR,uc-612,TS,,
JWR,uc-613,TS,,
JWR,uc-614,TS,,
JWR,uc-615,TS,,
JWR,uc-616,TS,,
JWR,uc-617,TS,,
JWR,uc-618,TS,,
JWR,uc-619,TS,,
JWR,uc-620,TS,,
JWR,uc-621,TS,,
JWR,uc-622,TS,,
JWR,uc-623,TS,,
JWR,uc-624,TS,,
JWR,uc-625,TS,,
JWR,uc-626,TS,,
JWR,uc-627,TS,,
JWR,uc-628,TS,,
JWR,uc-629,TS,,
JWR,uc-630,TS,,
JWR,uc-631,TS,,
JWR,uc-632,TS,,
JWR,uc-633,TS,,
JWR,uc-634,TS,,
JWR,uc-635,TS,,
JWR,uc-636,TS,,
JWR,uc-637,TS,,
JWR,uc-638,TS,,
JWR,uc-639,TS,,
JWR,uc-640,TS,,
JWR,uc-641,TS,,
JWR,uc-642,TS,,
JWR,uc-643,TS,,
JWR,uc-644,TS,,
JWR,uc-645,TS,,
JWR,uc-646,TS,,
JWR,uc-647,TS,,
JWR,uc-648,TS,,
JWR,uc-649,TS,,
JWR,uc-650,TS,,
JMR,uc-651,TS,,
JMR,uc-652,TS,,
JMR,uc-653,TS,,
JMR,uc-654,TS,,
JMR,uc-655,TS,,
JMR,uc-656,TS,,
JMR,uc-657,TS,,
JMR,uc-658,TS,,
JMR,uc-659,TS,,
JMR,uc-660,TS,,
JMR,uc-661,TS,,
JMR,uc-662,TS,,
JMR,uc-663,TS,,
JMR,uc-664,TS,,
JMR,uc-665,TS,,
JMR,uc-666,TS,,
JMR,uc-667,TS,,
JMR,uc-668,TS,,
JMR,uc-669,TS,,
JMR,uc-670,TS,,
JMR,uc-671,TS,,
JMR,uc-672,TS,,
JMR,uc-673,TS,,
JMR,uc-674,TS,,
JMR,uc-675,TS,,
JMR,uc-676,TS,,
JMR,uc-677,TS,,
JMR,uc-678,TS,,
JMR,uc-679,TS,,
JMR,uc-680,TS,,
JMR,uc-681,TS,,
JMR,uc-682,TS,,
JMR,uc-683,TS,,
JMR,uc-684,TS,,
JMR,uc-685,TS,,
JMR,uc-686,TS,,
JMR,uc-687,TS,,
JMR,uc-688,TS,,
JMR,uc-689,TS,,
JMR,uc-690,TS,,
JMR,uc-691,TS,,
JMR,uc-692,TS,,
JMR,uc-693,TS,,
JMR,uc-694,TS,,
JMR,uc-695,TS,,
JMR,uc-696,TS,,
JMR,uc-697,TS,,
JMR,uc-698,TS,,
JMR,uc-699,TS,,
JMR,uc-700,TS,,
JMR,uc-701,TS,,
JMR,uc-702,TS,,
JMR,uc-703,TS,,
JMR,uc-704,TS,,
JMR,uc-705,TS,,
JMR,uc-706,TS,,
JMR,uc-707,TS,,
JMR,uc-708,TS,,
JMR,uc-709,TS,,
JMR,uc-710,TS,,
JMR,uc-711,TS,,
JMR,uc-712,TS,,
JMR,uc-713,TS,,
JMR,uc-714,RT,,
JMR,uc-715,TS,,
JMR,uc-716,TS,,
JMR,uc-717,TS,,
JMR,uc-718,RT,,
JMR,uc-719,TS,,
JMR,uc-720,TS,,
JMR,uc-721,TS,,
JMR,uc-722,RT,,
JMR,uc-723,TS,,
JMR,uc-724,RT,,
JMR,uc-725,TS,,
JMR,uc-726,TS,,
JMR,uc-727,TS,,
JMR,uc-728,RT,,
JMR,uc-729,RT,,
JMR,uc-730,TS,,
JMR,uc-731,RT,,
JMR,uc-732,TS,,
JMR,uc-733,RT,,
JMR,uc-734,TS,,
JMR,uc-735,TS,,
JMR,uc-736,RT,,
JMR,uc-737,TS,,
JMR,uc-738,TS,,
JMR,uc-739,TS,,
JMR,uc-740,TS,,
JMR,uc-741,TS,,
JMR,uc-742,TS,,
JMR,uc-743,TS,,
JMR,uc-744,TS,,
JMR,uc-745,TS,,
JMR,uc-746,TS,,
JMR,uc-747,TS,,
JMR,uc-748,TS,,
JMR,uc-749,TS,,
JMR,uc-750,TS,,
JMR,uc-751,RT,,
JMR,uc-752,TS,,
JMR,uc-753,TS,,
JMR,uc-754,TS,,
JMR,uc-755,TS,,
JMR,uc-756,TS,,
JMR,uc-757,TS,,
JMR,uc-758,TS,,
JMR,uc-759,TS,,
JMR,uc-760,TS,,
JMR,uc-761,TS,,
JMR,uc-762,TS,,
JMR,uc-763,TS,,
JMR,uc-764,TS,,
JMR,uc-765,TS,,
JMR,uc-766,TS,,
JMR,uc-767,RT,,
JMR,uc-768,TS,,
JMR,uc-769,TS,,
JMR,uc-770,TS,,
JMR,uc-771,TS,,
JMR,uc-772,TS,,
JMR,uc-773,TS,,
JMR,uc-774,TS,,
JMR,uc-775,TS,,
